Registration Year,Insurance,Fuel,Seats,Kms Driven,Ownership,Engine Displacement,Transmission,Power,Drive Type,Mileage,Engine Type,Max_Power_clean,Max_Power_RPM,Max_Torque_Nm,Max_Torque_RPM,No. of Cylinders,Valves Per Cylinder,Fuel Supply System,Turbo Charger,Transmission Type,Gearbox,Petrol Mileage ARAI,Petrol Fuel Tank Capacity,Emission Norm Compliance,Front Suspension,Rear Suspension,Steering Type,Steering Column,Front Brake Type,Rear Brake Type,Length,Width,Height,Ground Clearance Unladen,Wheel Base,Gross Weight,Price,Diesel Mileage ARAI,Diesel Fuel Tank Capacity,Top Speed,Super Charge,Battery Capacity,Charging Time DC,Charging Time AC,Motor Type,Battery Type,Charging Port
2013.0,Comprehensive,Diesel,5.0,86000 - 160000,1,1199 - 1497,Manual,72 - 78,FWD,21 - 34,Standard Brand Engine,73 - 81,3000 - 4400,146 - 242,1400 - 2800,4.0,4.0,CRDi,Yes,Manual,5.0,Not Applicable,Not Applicable,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,3746 - 3995,1647 - 1710,1530 - 1640,165 - 170,2400 - 2456,1430 - 1520,300000.0,17 - 25,37 - 45,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2019.0,Comprehensive,Petrol,5.0,27000 - 42143,1,1199 - 1497,Automatic,85 - 108,FWD,18 - 21,V-Type,101 - 121,4400 - 6000,113 - 146,4000 - 4500,4.0,4.0,MPFi,No,Automatic,4.0,18 - 20,40 - 43,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,4420 - 5391,1710 - 1780,1 - 1495,165 - 170,2550 - 2650,1520 - 1755,,Not Applicable,Not Applicable,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2014.0,Comprehensive,Petrol,5.0,42143 - 60000,2,796 - 1197,Manual,78 - 85,FWD,17 - 18,V-Type,73 - 81,4400 - 6000,101 - 113,3500 - 4000,4.0,4.0,MPFi,No,Manual,5.0,18 - 20,40 - 43,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Solid Disc,Drum,3746 - 3995,1647 - 1710,1495 - 1530,163 - 165,2400 - 2456,Unknown,3825000.0,Not Applicable,Not Applicable,150 - 165,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2019.0,Unknown,,5.0,27000 - 42143,1,1199 - 1497,Manual,85 - 108,FWD,21 - 34,Standard Brand Engine,81 - 101,3000 - 4400,146 - 242,1400 - 2800,4.0,4.0,CRDi,Yes,Manual,5.0,Not Applicable,Not Applicable,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt and Telescopic,Solid Disc,Solid Disc,3995 - 4420,1780 - 2230,1530 - 1640,178 - 307,2550 - 2650,1520 - 1755,507000.0,Not Applicable,Not Applicable,150 - 165,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2019.0,Comprehensive,Diesel,5.0,27000 - 42143,1,1199 - 1497,Manual,72 - 78,FWD,21 - 34,Standard Brand Engine,73 - 81,3000 - 4400,146 - 242,1400 - 2800,4.0,4.0,CRDi,Yes,Manual,5.0,Not Applicable,Not Applicable,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt and Telescopic,Solid Disc,Drum,3746 - 3995,1710 - 1780,1495 - 1530,165 - 170,2456 - 2550,1340 - 1430,426000.0,25 - 27,35 - 37,165 - 185,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2013.0,Comprehensive,Diesel,5.0,86000 - 160000,1,1199 - 1497,Manual,72 - 78,FWD,21 - 34,Standard Brand Engine,73 - 81,3000 - 4400,146 - 242,1400 - 2800,4.0,4.0,CRDi,Yes,Manual,5.0,Not Applicable,Not Applicable,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,3746 - 3995,1647 - 1710,1530 - 1640,165 - 170,2400 - 2456,1430 - 1520,780000.0,17 - 25,37 - 45,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2019.0,Unknown,Diesel,7.0,60000 - 86000,1,1199 - 1497,Manual,108 - 138,FWD,17 - 18,Standard,101 - 121,3000 - 4400,242 - 750,1400 - 2800,4.0,4.0,CRDi,Yes,Manual,6.0,Not Applicable,Not Applicable,BS IV,Double Wishbone,Torsion/Twist Beam,Power,Tilt and Telescopic,Solid Disc,Solid Disc,4420 - 5391,1780 - 2230,1640 - 1995,178 - 307,2650 - 3215,Unknown,650000.0,11 - 17,37 - 45,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2018.0,Comprehensive,Petrol,5.0,500 - 27000,1,1197 - 1199,Manual,34 - 72,FWD,18 - 21,Standard,34 - 73,4400 - 6000,101 - 113,3500 - 4000,3.0,4.0,Other,No,Manual,5.0,18 - 20,40 - 43,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,3746 - 3995,1647 - 1710,1495 - 1530,100 - 163,2400 - 2456,Unknown,780000.0,Not Applicable,Not Applicable,150 - 165,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2019.0,Comprehensive,,7.0,42143 - 60000,1,1497 - 5461,Automatic,138 - 536,RWD,5 - 17,Standard,121 - 536,3000 - 4400,242 - 750,1400 - 2800,4.0,4.0,CRDi,Yes,Automatic,6.0,Not Applicable,Not Applicable,BS IV,Standard/Other,Standard/Other,Power,Tilt Only,Solid Disc,Solid Disc,4420 - 5391,1780 - 2230,1640 - 1995,178 - 307,2650 - 3215,Unknown,725000.0,Not Applicable,Not Applicable,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2019.0,Unknown,Diesel,5.0,27000 - 42143,1,1497 - 5461,Automatic,138 - 536,RWD,18 - 21,In-Line,121 - 536,3000 - 4400,242 - 750,1400 - 2800,4.0,4.0,CRDi,Yes,Automatic,9.0,Not Applicable,Not Applicable,BS VI,Standard/Other,Standard/Other,Power,Tilt and Telescopic,Solid Disc,Solid Disc,4420 - 5391,1780 - 2230,1 - 1495,100 - 163,2650 - 3215,1755 - 3250,293000.0,11 - 17,60 - 100,185 - 302,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2023.0,Unknown,Petrol,7.0,42143 - 60000,1,796 - 1197,Manual,78 - 85,RWD,18 - 21,Standard,73 - 81,4400 - 6000,101 - 113,2800 - 3500,4.0,4.0,MPFi,Yes,Manual,5.0,18 - 20,27 - 35,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Solid Disc,Drum,4 - 3746,1 - 1647,1640 - 1995,100 - 163,2 - 2400,Unknown,795000.0,Not Applicable,Not Applicable,121 - 150,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2019.0,Unknown,Petrol,5.0,86000 - 160000,1,796 - 1197,Automatic,78 - 85,FWD,21 - 34,Standard,73 - 81,4400 - 6000,101 - 113,4000 - 4500,4.0,4.0,MPFi,No,Automatic,5.0,20 - 27,27 - 35,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Solid Disc,Drum,4 - 3746,1 - 1647,1640 - 1995,100 - 163,2400 - 2456,1140 - 1340,563000.0,Not Applicable,Not Applicable,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2013.0,Third Party,Petrol,7.0,86000 - 160000,2,796 - 1197,Manual,72 - 78,RWD,5 - 17,In-Line,34 - 73,4400 - 6000,11 - 101,2800 - 3500,4.0,4.0,MPFi,No,Manual,5.0,7 - 17,35 - 40,BS IV,MacPherson Strut,Leaf Spring/Rigid Axle,Manual,Fixed,Ventilated Disc,Drum,4 - 3746,1 - 1647,1640 - 1995,100 - 163,2 - 2400,1520 - 1755,385000.0,Not Applicable,Not Applicable,121 - 150,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2012.0,Unknown,Petrol,7.0,86000 - 160000,5,796 - 1197,Manual,72 - 78,RWD,5 - 17,In-Line,34 - 73,4400 - 6000,11 - 101,2800 - 3500,4.0,4.0,MPFi,No,Manual,5.0,7 - 17,35 - 40,BS IV,MacPherson Strut,Leaf Spring/Rigid Axle,Manual,Fixed,Ventilated Disc,Drum,4 - 3746,1 - 1647,1640 - 1995,100 - 163,2 - 2400,1520 - 1755,725000.0,Not Applicable,Not Applicable,121 - 150,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2011.0,Unknown,Petrol,8.0,86000 - 160000,2,796 - 1197,Manual,34 - 72,RWD,5 - 17,In-Line,34 - 73,4400 - 6000,11 - 101,1400 - 2800,3.0,2.0,MPFi,No,Manual,4.0,7 - 17,27 - 35,BS IV,MacPherson Strut,Leaf Spring/Rigid Axle,Manual,Fixed,Solid Disc,Drum,4 - 3746,1 - 1647,1530 - 1640,163 - 165,2 - 2400,Unknown,293000.0,Not Applicable,Not Applicable,121 - 150,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2022.0,Unknown,Petrol,5.0,27000 - 42143,1,796 - 1197,Manual,34 - 72,FWD,5 - 17,Standard,34 - 73,4400 - 6000,11 - 101,2800 - 3500,4.0,4.0,MPFi,No,Manual,5.0,7 - 17,35 - 40,BS VI,MacPherson Strut,Torsion/Twist Beam,Manual,Fixed,Solid Disc,Drum,4 - 3746,1 - 1647,1640 - 1995,165 - 170,2 - 2400,Unknown,795000.0,Not Applicable,Not Applicable,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2016.0,Unknown,Petrol,5.0,86000 - 160000,1,796 - 1197,Manual,72 - 78,RWD,5 - 17,In-Line,34 - 73,4400 - 6000,11 - 101,2800 - 3500,4.0,4.0,MPFi,No,Manual,5.0,7 - 17,35 - 40,BS IV,MacPherson Strut,Leaf Spring/Rigid Axle,Manual,Fixed,Ventilated Disc,Drum,4 - 3746,1 - 1647,1640 - 1995,100 - 163,2 - 2400,1430 - 1520,563000.0,Not Applicable,Not Applicable,121 - 150,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2008.0,Unknown,Petrol,5.0,60000 - 86000,2,796 - 1197,Manual,72 - 78,FWD,5 - 17,In-Line,73 - 81,4400 - 6000,146 - 242,4000 - 4500,4.0,2.0,EFI,No,Manual,5.0,7 - 17,43 - 93,BS III,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,3746 - 3995,1647 - 1710,1 - 1495,178 - 307,2456 - 2550,1430 - 1520,385000.0,Not Applicable,Not Applicable,150 - 165,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2018.0,Comprehensive,,5.0,27000 - 42143,1,1497 - 5461,Manual,108 - 138,FWD,5 - 17,V-Type,101 - 121,6000 - 7900,146 - 242,4500 - 6000,4.0,4.0,MPFi,No,Manual,6.0,Not Applicable,Not Applicable,BS VI,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Solid Disc,Drum,3995 - 4420,1710 - 1780,1530 - 1640,178 - 307,2550 - 2650,Unknown,700000.0,Not Applicable,Not Applicable,165 - 185,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2012.0,Unknown,Petrol,5.0,86000 - 160000,2,796 - 1197,Manual,78 - 85,2WD,17 - 18,In-Line,81 - 101,4400 - 6000,113 - 146,3500 - 4000,4.0,4.0,MPFi,No,Manual,5.0,17 - 18,40 - 43,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Collapsible/Fixed,Ventilated Disc,Drum,3995 - 4420,1647 - 1710,1495 - 1530,165 - 170,2 - 2400,Unknown,360000.0,Not Applicable,Not Applicable,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2015.0,Comprehensive,Diesel,5.0,60000 - 86000,2,1497 - 5461,Automatic,138 - 536,FWD,5 - 17,V-Type,121 - 536,3000 - 4400,242 - 750,1400 - 2800,4.0,4.0,CRDi,Yes,Automatic,6.0,Not Applicable,Not Applicable,BS IV,MacPherson Strut,Standard/Other,Power,Tilt and Telescopic,Solid Disc,Solid Disc,4420 - 5391,1780 - 2230,1 - 1495,163 - 165,2650 - 3215,Unknown,2695000.0,11 - 17,45 - 60,185 - 302,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2022.0,Comprehensive,,4.0,500 - 27000,1,1497 - 5461,Automatic,108 - 138,4WD,5 - 17,Standard,121 - 536,3000 - 4400,242 - 750,1400 - 2800,4.0,4.0,CRDi,Yes,Automatic,6.0,Not Applicable,Not Applicable,BS VI,Double Wishbone,Multi-Link,Power,Tilt Only,Solid Disc,Drum,3746 - 3995,1780 - 2230,1640 - 1995,178 - 307,2400 - 2456,Unknown,2999000.0,Not Applicable,Not Applicable,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2017.0,Comprehensive,Petrol,5.0,27000 - 42143,1,1199 - 1497,Automatic,85 - 108,FWD,18 - 21,V-Type,81 - 101,4400 - 6000,113 - 146,3500 - 4000,4.0,4.0,MPFi,No,Automatic,4.0,18 - 20,40 - 43,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,4420 - 5391,1710 - 1780,1 - 1495,165 - 170,2550 - 2650,1430 - 1520,540000.0,Not Applicable,Not Applicable,185 - 302,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2015.0,Comprehensive,Petrol,5.0,27000 - 42143,1,1197 - 1199,Automatic,85 - 108,FWD,5 - 17,V-Type,81 - 101,4400 - 6000,101 - 113,4000 - 4500,4.0,4.0,Direct Injection,No,Automatic,5.0,7 - 17,27 - 35,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Solid Disc,Drum,3746 - 3995,1647 - 1710,1495 - 1530,163 - 165,2400 - 2456,Unknown,380000.0,Not Applicable,Not Applicable,150 - 165,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2019.0,Comprehensive,CNG,5.0,60000 - 86000,2,796 - 1197,Manual,34 - 72,FWD,21 - 34,Standard,34 - 73,4400 - 6000,11 - 101,2800 - 3500,3.0,4.0,Other,No,Manual,5.0,Not Applicable,Not Applicable,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,4 - 3746,1 - 1647,1530 - 1640,163 - 165,2400 - 2456,1340 - 1430,260000.0,Not Applicable,Not Applicable,121 - 150,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2018.0,Comprehensive,Petrol,5.0,500 - 27000,1,796 - 1197,Automatic,34 - 72,FWD,21 - 34,Standard,34 - 73,4400 - 6000,11 - 101,2800 - 3500,3.0,4.0,MPFi,No,Automatic,5.0,20 - 27,27 - 35,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,4 - 3746,1 - 1647,1530 - 1640,163 - 165,2400 - 2456,1140 - 1340,200000.0,Not Applicable,Not Applicable,121 - 150,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2010.0,Third Party,Petrol,5.0,60000 - 86000,3,1199 - 1497,Manual,78 - 85,2WD,17 - 18,In-Line,81 - 101,4400 - 6000,113 - 146,3500 - 4000,4.0,4.0,MPFi,No,Manual,5.0,17 - 18,40 - 43,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Collapsible/Fixed,Ventilated Disc,Drum,3995 - 4420,1647 - 1710,1495 - 1530,165 - 170,2 - 2400,Unknown,150000.0,Not Applicable,Not Applicable,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2022.0,Comprehensive,Petrol,5.0,500 - 27000,1,1497 - 5461,Automatic,138 - 536,FWD,5 - 17,In-Line,121 - 536,4400 - 6000,242 - 750,4500 - 6000,4.0,4.0,Direct Injection,Twin,Automatic,8.0,7 - 17,27 - 35,BS VI,Standard/Other,Standard/Other,Electric,Fixed,Ventilated Disc,Ventilated Disc,4420 - 5391,1780 - 2230,1495 - 1530,165 - 170,2650 - 3215,Unknown,559000.0,Not Applicable,Not Applicable,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2024.0,Unknown,,5.0,500 - 27000,1,1199 - 1497,Automatic,85 - 108,FWD,21 - 34,Standard,81 - 101,4400 - 6000,113 - 146,4500 - 6000,3.0,4.0,MPFi,No,Automatic,6.0,Not Applicable,Not Applicable,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,3995 - 4420,1780 - 2230,1640 - 1995,178 - 307,2550 - 2650,1520 - 1755,300000.0,Not Applicable,Not Applicable,121 - 150,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2019.0,Comprehensive,CNG,5.0,60000 - 86000,2,796 - 1197,Manual,34 - 72,FWD,21 - 34,Standard,34 - 73,4400 - 6000,11 - 101,2800 - 3500,3.0,4.0,Other,No,Manual,5.0,Not Applicable,Not Applicable,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,4 - 3746,1 - 1647,1530 - 1640,163 - 165,2400 - 2456,1340 - 1430,,Not Applicable,Not Applicable,121 - 150,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2018.0,Comprehensive,Petrol,5.0,500 - 27000,1,796 - 1197,Automatic,34 - 72,FWD,21 - 34,Standard,34 - 73,4400 - 6000,11 - 101,2800 - 3500,3.0,4.0,MPFi,No,Automatic,5.0,20 - 27,27 - 35,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Ventilated Disc,Drum,4 - 3746,1 - 1647,1530 - 1640,163 - 165,2400 - 2456,1140 - 1340,799000.0,Not Applicable,Not Applicable,121 - 150,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2010.0,Third Party,Petrol,5.0,60000 - 86000,3,1199 - 1497,Manual,78 - 85,2WD,17 - 18,In-Line,81 - 101,4400 - 6000,113 - 146,3500 - 4000,4.0,4.0,MPFi,No,Manual,5.0,17 - 18,40 - 43,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Collapsible/Fixed,Ventilated Disc,Drum,3995 - 4420,1647 - 1710,1495 - 1530,165 - 170,2 - 2400,Unknown,235000.0,Not Applicable,Not Applicable,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2022.0,Comprehensive,Petrol,5.0,500 - 27000,1,1497 - 5461,Automatic,138 - 536,FWD,5 - 17,In-Line,121 - 536,4400 - 6000,242 - 750,4500 - 6000,4.0,4.0,EFI,Twin,Automatic,8.0,7 - 17,27 - 35,BS VI,Standard/Other,Standard/Other,Electric,Fixed,Ventilated Disc,Ventilated Disc,4420 - 5391,1780 - 2230,1495 - 1530,163 - 165,2650 - 3215,Unknown,480000.0,Not Applicable,Not Applicable,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2024.0,Unknown,,5.0,500 - 27000,1,1199 - 1497,Automatic,85 - 108,FWD,21 - 34,Standard,81 - 101,4400 - 6000,113 - 146,4500 - 6000,3.0,4.0,MPFi,Yes,Automatic,6.0,Not Applicable,Not Applicable,BS VI 2.0,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,3995 - 4420,1780 - 2230,1640 - 1995,178 - 307,2550 - 2650,1520 - 1755,1465000.0,Not Applicable,Not Applicable,121 - 150,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2021.0,Comprehensive,Petrol,5.0,27000 - 42143,1,796 - 1197,Automatic,85 - 108,FWD,18 - 21,Standard,81 - 101,4400 - 6000,113 - 146,4000 - 4500,4.0,4.0,MPFi,No,Automatic,6.0,18 - 20,35 - 40,BS VI,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt and Telescopic,Solid Disc,Drum,3746 - 3995,1710 - 1780,1495 - 1530,165 - 170,2550 - 2650,Unknown,573000.0,Not Applicable,Not Applicable,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2022.0,Zero Dep,Diesel,8.0,42143 - 60000,1,1497 - 5461,Automatic,138 - 536,RWD,5 - 17,Standard,121 - 536,3000 - 4400,242 - 750,1400 - 2800,4.0,4.0,CRDi,Yes,Automatic,6.0,Not Applicable,Not Applicable,BS VI,Double Wishbone,Standard/Other,Power,Tilt and Telescopic,Solid Disc,Drum,4420 - 5391,1780 - 2230,1640 - 1995,100 - 163,2650 - 3215,1755 - 3250,409999.0,11 - 17,45 - 60,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2011.0,Comprehensive,Petrol,5.0,42143 - 60000,1,796 - 1197,Manual,72 - 78,FWD,17 - 18,In-Line,73 - 81,4400 - 6000,11 - 101,3500 - 4000,4.0,4.0,MPFi,No,Manual,5.0,17 - 18,43 - 93,BS IV,Standard/Other,Torsion/Twist Beam,Power,Tilt and Telescopic,Solid Disc,Drum,3746 - 3995,1647 - 1710,1495 - 1530,163 - 165,2 - 2400,Unknown,399000.0,Not Applicable,Not Applicable,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2022.0,Unknown,Diesel,5.0,27000 - 42143,1,1497 - 5461,Automatic,138 - 536,RWD,18 - 21,Turbocharged,121 - 536,3000 - 4400,242 - 750,1400 - 2800,4.0,4.0,MPFi,Twin,Automatic,8.0,Not Applicable,Not Applicable,BS VI,MacPherson Strut,Torsion/Twist Beam,Electric,Tilt and Telescopic,Solid Disc,Solid Disc,4420 - 5391,1780 - 2230,1 - 1495,163 - 165,2650 - 3215,Unknown,425000.0,17 - 25,45 - 60,185 - 302,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2013.0,Unknown,Diesel,5.0,86000 - 160000,1,1497 - 5461,Automatic,138 - 536,RWD,17 - 18,Standard,121 - 536,3000 - 4400,242 - 750,1400 - 2800,4.0,4.0,CRDi,Yes,Automatic,8.0,Not Applicable,Not Applicable,BS IV,Standard/Other,Standard/Other,Power,Tilt Only,Solid Disc,Solid Disc,4420 - 5391,1780 - 2230,1 - 1495,100 - 163,2650 - 3215,Unknown,182000.0,17 - 25,45 - 60,185 - 302,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2017.0,Third Party,Petrol,5.0,86000 - 160000,1,796 - 1197,Manual,78 - 85,FWD,17 - 18,V-Type,81 - 101,4400 - 6000,113 - 146,3500 - 4000,4.0,4.0,MPFi,No,Manual,5.0,18 - 20,40 - 43,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Solid Disc,Drum,3746 - 3995,1647 - 1710,1495 - 1530,163 - 165,2400 - 2456,Unknown,5295000.0,Not Applicable,Not Applicable,150 - 165,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2007.0,Third Party,Petrol,5.0,42143 - 60000,3,796 - 1197,Manual,34 - 72,FWD,17 - 18,Standard,34 - 73,6000 - 7900,11 - 101,2800 - 3500,3.0,4.0,MPFi,No,Manual,5.0,18 - 20,27 - 35,BS IV,MacPherson Strut,Standard/Other,Power,Collapsible/Fixed,Ventilated Disc,Drum,4 - 3746,1 - 1647,1640 - 1995,163 - 165,2 - 2400,1340 - 1430,1925000.0,Not Applicable,Not Applicable,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2016.0,Unknown,,7.0,86000 - 160000,2,1497 - 5461,Manual,138 - 536,FWD,5 - 17,Standard,121 - 536,3000 - 4400,242 - 750,1400 - 2800,4.0,4.0,Direct Injection,Yes,Manual,6.0,Not Applicable,Not Applicable,BS IV,MacPherson Strut,Standard/Other,Power,Tilt and Telescopic,Solid Disc,Solid Disc,4420 - 5391,1780 - 2230,1640 - 1995,178 - 307,2650 - 3215,1755 - 3250,399000.0,Not Applicable,Not Applicable,165 - 185,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2019.0,Unknown,,5.0,60000 - 86000,1,1199 - 1497,Manual,108 - 138,FWD,18 - 21,Standard,101 - 121,3000 - 4400,242 - 750,1400 - 2800,4.0,4.0,CRDi,Yes,Manual,6.0,Not Applicable,Not Applicable,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Collapsible/Fixed,Solid Disc,Solid Disc,3746 - 3995,1780 - 2230,1530 - 1640,178 - 307,2550 - 2650,Unknown,425000.0,Not Applicable,Not Applicable,165 - 185,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2011.0,Unknown,Petrol,5.0,60000 - 86000,3,796 - 1197,Manual,34 - 72,FWD,18 - 21,Standard,34 - 73,6000 - 7900,11 - 101,2800 - 3500,3.0,4.0,MPFi,No,Manual,5.0,20 - 27,27 - 35,BS IV,MacPherson Strut,Leaf Spring/Rigid Axle,Power,Collapsible/Fixed,Ventilated Disc,Drum,4 - 3746,1 - 1647,1 - 1495,100 - 163,2 - 2400,1140 - 1340,182000.0,Not Applicable,Not Applicable,Unknown,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2018.0,Zero Dep,Diesel,5.0,86000 - 160000,2,1497 - 5461,Automatic,108 - 138,FWD,5 - 17,Standard,121 - 536,3000 - 4400,242 - 750,2800 - 3500,4.0,4.0,CRDi,Yes,Automatic,7.0,Not Applicable,Not Applicable,BS VI,MacPherson Strut,Standard/Other,Power,Tilt and Telescopic,Solid Disc,Solid Disc,4420 - 5391,1710 - 1780,1 - 1495,100 - 163,2650 - 3215,1755 - 3250,5295000.0,17 - 25,45 - 60,185 - 302,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2011.0,Unknown,Petrol,5.0,86000 - 160000,2,796 - 1197,Manual,34 - 72,FWD,18 - 21,Standard,34 - 73,4400 - 6000,11 - 101,4000 - 4500,4.0,3.0,MPFi,No,Manual,5.0,18 - 20,27 - 35,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Fixed,Ventilated Disc,Drum,4 - 3746,1 - 1647,1530 - 1640,163 - 165,2 - 2400,Unknown,1925000.0,Not Applicable,Not Applicable,150 - 165,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2015.0,Comprehensive,Petrol,5.0,86000 - 160000,1,1199 - 1497,Manual,108 - 138,FWD,17 - 18,V-Type,101 - 121,6000 - 7900,113 - 146,4500 - 6000,4.0,4.0,MPFi,No,Manual,5.0,17 - 18,35 - 40,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Solid Disc,Drum,4420 - 5391,1647 - 1710,1 - 1495,163 - 165,2550 - 2650,Unknown,725000.0,Not Applicable,Not Applicable,185 - 302,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2019.0,Unknown,Petrol,5.0,500 - 27000,1,796 - 1197,Manual,78 - 85,FWD,17 - 18,V-Type,73 - 81,4400 - 6000,113 - 146,3500 - 4000,4.0,4.0,MPFi,No,Manual,5.0,17 - 18,35 - 40,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt and Telescopic,Solid Disc,Drum,3746 - 3995,1710 - 1780,1495 - 1530,165 - 170,2550 - 2650,Unknown,2345000.0,Not Applicable,Not Applicable,165 - 185,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
2020.0,Comprehensive,Petrol,5.0,60000 - 86000,1,1197 - 1199,Automatic,85 - 108,FWD,18 - 21,V-Type,81 - 101,4400 - 6000,101 - 113,4500 - 6000,4.0,4.0,MPFi,No,Automatic,5.0,18 - 20,27 - 35,BS IV,MacPherson Strut,Torsion/Twist Beam,Power,Tilt Only,Solid Disc,Drum,3746 - 3995,1647 - 1710,1495 - 1530,165 - 170,2456 - 2550,Unknown,190000.0,Not Applicable,Not Applicable,150 - 165,0,No Battery,No Charging,No Charging,Not Applicable,Not Applicable,
